date,fecr_output_t,energy_mwh,kwh_per_tonne,cr_recovery_pct,active_furnaces
2023-07-14,77.24,3941.5,51.03,87.82,2
2023-07-15,78.5,4031.8,51.36,87.94,2
2023-07-16,79.03,4061.6,51.39,88.14,2
2023-07-17,76.15,3949.9,51.87,88.11,2
2023-07-18,76.06,3931.9,51.7,87.64,2
2023-07-19,75.82,3877.7,51.14,88.06,2
2023-07-20,76.09,3888.8,51.11,88.23,2
2023-07-21,77.33,3790.1,49.01,88.02,2
2023-07-22,79.46,3919.8,49.33,87.99,2
2023-07-23,79.81,3754.9,47.05,87.59,2
2023-07-24,75.2,3483.9,46.33,87.39,2
2023-07-25,75.17,3539.6,47.09,87.38,2
2023-07-26,74.38,3551.9,47.75,87.93,2
2023-07-27,73.35,3468.0,47.28,87.81,2
2023-07-28,72.79,3433.1,47.16,88.11,2
2023-07-29,75.17,3636.7,48.38,87.99,2
2023-07-30,76.38,3684.9,48.24,88.15,2
2023-07-31,72.94,3636.1,49.85,88.15,2
2023-08-01,73.29,3649.6,49.79,88.48,2
2023-08-02,73.1,3655.4,50.01,88.31,2
2023-08-03,73.07,3723.4,50.95,87.84,2
2023-08-04,74.31,3776.5,50.82,87.51,2
2023-08-05,77.26,3862.1,49.99,87.49,2
2023-08-06,78.53,3914.6,49.84,87.25,2
2023-08-07,75.86,3775.6,49.77,87.57,2
2023-08-08,75.06,3667.9,48.87,87.56,2
2023-08-09,74.82,3651.3,48.8,88.45,2
2023-08-10,75.06,3635.6,48.44,87.91,2
2023-08-11,75.2,3698.3,49.18,88.07,2
2023-08-12,76.46,3765.6,49.25,87.78,2
2023-08-13,76.65,3764.3,49.11,87.73,2
2023-08-14,74.61,3663.2,49.1,87.89,2
2023-08-15,77.03,3797.5,49.3,87.25,2
2023-08-16,78.47,3901.8,49.72,87.51,2
2023-08-17,77.11,3782.9,49.06,88.26,2
2023-08-18,76.49,3707.2,48.46,88.15,2
2023-08-19,77.19,3807.0,49.32,88.28,2
2023-08-20,76.62,3761.0,49.08,88.63,2
2023-08-21,74.66,3602.4,48.25,88.55,2
2023-08-22,75.82,3694.0,48.72,88.36,2
2023-08-23,74.98,3683.5,49.13,87.65,2
2023-08-24,74.33,3583.9,48.22,87.97,2
2023-08-25,72.36,3513.6,48.55,88.0,2
2023-08-26,74.92,3682.9,49.16,87.75,2
2023-08-27,74.24,3671.3,49.45,87.89,2
2023-08-28,71.84,3581.6,49.86,87.78,2
2023-08-29,71.46,3495.3,48.91,87.7,2
2023-08-30,71.87,3537.1,49.21,87.99,2
2023-08-31,70.65,3466.5,49.06,87.63,2
2023-09-01,69.89,3412.5,48.82,88.07,2
2023-09-02,86.31,4270.4,49.48,87.66,2
2023-09-03,85.29,4300.0,50.41,87.55,2
2023-09-04,81.95,4212.9,51.41,88.27,2
2023-09-05,73.51,3819.1,51.96,88.63,2
2023-09-06,76.48,3940.0,51.52,88.61,2
2023-09-07,75.14,3865.1,51.44,88.26,2
2023-09-08,74.77,3860.5,51.63,88.09,2
2023-09-09,77.47,3981.2,51.39,88.14,2
2023-09-10,79.1,4048.8,51.19,88.16,2
2023-09-11,75.57,3888.4,51.46,88.14,2
2023-09-12,75.26,3847.9,51.13,88.13,2
2023-09-13,75.98,3831.0,50.42,88.07,2
2023-09-14,76.27,3815.0,50.02,87.63,2
2023-09-15,75.75,3813.5,50.34,87.54,2
2023-09-16,77.88,3911.2,50.22,87.91,2
2023-09-17,76.54,3851.8,50.33,87.51,2
2023-09-18,74.14,3753.1,50.63,87.53,2
2023-09-19,74.06,3719.3,50.22,87.35,2
2023-09-20,74.48,3767.8,50.59,87.49,2
2023-09-21,74.09,3753.8,50.67,87.45,2
2023-09-22,74.74,3715.3,49.71,88.0,2
2023-09-23,78.15,3953.7,50.59,88.16,2
2023-09-24,78.26,3921.5,50.11,87.72,2
2023-09-25,76.2,3731.6,48.97,87.96,2
2023-09-26,76.16,3685.5,48.39,87.72,2
2023-09-27,76.09,3645.4,47.91,87.56,2
2023-09-28,75.35,3630.4,48.18,87.71,2
2023-09-29,75.71,3649.7,48.21,87.58,2
2023-09-30,77.97,3757.3,48.19,87.91,2
2023-10-01,79.99,3901.6,48.78,87.65,2
2023-10-02,78.88,3873.0,49.1,87.49,2
2023-10-03,78.81,3890.0,49.36,87.33,2
2023-10-04,77.67,3855.3,49.64,87.22,2
2023-10-05,76.37,3819.2,50.01,87.65,2
2023-10-06,77.46,3764.7,48.6,87.87,2
2023-10-07,79.86,3873.6,48.5,88.39,2
2023-10-08,80.12,3787.9,47.28,89.01,2
2023-10-09,75.91,3615.6,47.63,88.49,2
2023-10-10,76.85,3682.0,47.91,88.39,2
2023-10-11,77.22,3769.0,48.81,87.92,2
2023-10-12,76.06,3777.2,49.66,87.64,2
2023-10-13,75.68,3766.5,49.77,87.44,2
2023-10-14,78.41,3874.4,49.41,87.14,2
2023-10-15,78.55,3906.4,49.73,86.88,2
2023-10-16,76.01,3752.2,49.36,86.95,2
2023-10-17,76.03,3754.7,49.38,86.66,2
2023-10-18,75.92,3797.8,50.02,87.07,2
2023-10-19,76.22,3779.8,49.59,86.86,2
2023-10-20,77.73,3893.4,50.09,87.85,2
2023-10-21,77.54,3910.1,50.43,87.67,2
2023-10-22,77.61,3855.9,49.68,87.68,2
2023-10-23,75.73,3807.0,50.27,87.25,2
2023-10-24,76.24,3857.7,50.6,87.83,2
2023-10-25,76.06,3840.7,50.5,88.14,2
2023-10-26,74.6,3719.9,49.87,88.14,2
2023-10-27,75.34,3712.1,49.27,87.62,2
2023-10-28,79.66,3900.3,48.96,87.67,2
2023-10-29,78.25,3864.7,49.39,87.3,2
2023-10-30,77.01,3757.9,48.8,87.79,2
2023-10-31,76.81,3777.9,49.18,88.0,2
2023-11-01,76.92,3726.2,48.44,87.96,2
2023-11-02,76.08,3687.6,48.47,87.12,2
2023-11-03,76.05,3703.5,48.7,86.86,2
2023-11-04,79.94,4025.8,50.36,87.17,2
2023-11-05,80.58,3977.6,49.36,87.6,2
2023-11-06,79.89,4019.4,50.31,87.94,2
2023-11-07,80.77,4061.8,50.29,87.37,2
2023-11-08,80.84,4076.6,50.43,87.48,2
2023-11-09,82.14,4137.1,50.36,87.8,2
2023-11-10,82.03,4143.7,50.52,87.23,2
2023-11-11,84.65,4255.0,50.27,87.27,2
2023-11-12,83.84,4281.5,51.07,87.39,2
2023-11-13,81.16,4102.3,50.55,87.31,2
2023-11-14,80.16,4096.7,51.11,86.76,2
2023-11-15,80.93,4083.4,50.46,86.77,2
2023-11-16,79.53,3998.6,50.28,86.78,2
2023-11-17,80.22,3969.4,49.48,86.84,2
2023-11-18,82.23,4093.0,49.77,86.77,2
2023-11-19,83.26,4216.7,50.64,86.74,2
2023-11-20,81.41,4104.9,50.42,86.85,2
2023-11-21,82.85,4155.7,50.16,87.09,2
2023-11-22,83.05,4099.2,49.36,87.07,2
2023-11-23,81.05,3990.5,49.23,87.01,2
2023-11-24,80.79,3899.6,48.27,87.13,2
2023-11-25,81.88,3919.9,47.87,86.59,2
2023-11-26,81.44,3930.6,48.26,86.89,2
2023-11-27,80.67,3975.6,49.28,87.0,2
2023-11-28,81.19,4147.9,51.09,87.11,2
2023-11-29,80.37,4057.2,50.48,87.49,2
2023-11-30,79.39,4068.1,51.24,86.9,2
2023-12-01,79.56,4068.4,51.13,86.39,2
2023-12-02,80.88,4108.1,50.79,86.67,2
2023-12-03,80.54,4097.1,50.87,86.82,2
2023-12-04,78.85,3998.1,50.71,87.01,2
2023-12-05,80.22,4058.6,50.59,86.97,2
2023-12-06,80.87,4057.6,50.17,87.29,2
2023-12-07,78.69,3870.8,49.19,87.66,2
2023-12-08,79.31,3827.6,48.26,87.83,2
2023-12-09,81.97,4005.1,48.86,87.74,2
2023-12-10,82.58,4028.3,48.78,87.08,2
2023-12-11,81.91,3973.5,48.51,87.44,2
2023-12-12,79.85,3886.0,48.66,87.88,2
2023-12-13,79.51,3919.3,49.29,88.08,2
2023-12-14,80.35,3972.5,49.44,87.77,2
2023-12-15,79.02,3874.6,49.03,88.0,2
2023-12-16,83.14,4146.8,49.88,88.26,2
2023-12-17,83.61,4249.1,50.82,88.7,2
2023-12-18,82.14,4183.7,50.93,88.31,2
2023-12-19,81.54,4186.1,51.33,88.19,2
2023-12-20,82.36,4270.1,51.84,88.39,2
2023-12-21,83.31,4349.5,52.21,88.35,2
2023-12-22,83.34,4349.3,52.19,87.94,2
2023-12-23,85.71,4471.1,52.16,88.09,2
2023-12-24,85.79,4468.8,52.09,88.26,2
2023-12-25,82.44,4205.5,51.01,88.26,2
2023-12-26,82.28,4215.1,51.23,88.3,2
2023-12-27,82.15,4116.7,50.11,88.19,2
2023-12-28,82.56,4088.1,49.52,88.65,2
2023-12-29,83.5,4203.4,50.34,88.29,2
2023-12-30,84.7,4298.1,50.74,88.08,2
2023-12-31,84.63,4358.1,51.5,88.1,2
2024-01-01,83.76,4273.8,51.03,88.39,2
2024-01-02,82.91,4151.1,50.07,87.89,2
2024-01-03,82.12,4092.2,49.83,87.52,2
2024-01-04,82.43,4109.0,49.85,86.98,2
2024-01-05,83.32,4152.9,49.84,87.18,2
2024-01-06,85.63,4325.1,50.51,86.99,2
2024-01-07,86.86,4354.5,50.13,87.06,2
2024-01-08,85.14,4278.7,50.26,87.46,2
2024-01-09,85.65,4241.3,49.52,87.38,2
2024-01-10,85.82,4274.1,49.8,87.6,2
2024-01-11,87.66,4361.8,49.76,87.61,2
2024-01-12,86.83,4276.0,49.25,87.94,2
2024-01-13,86.77,4263.3,49.13,88.15,2
2024-01-14,88.16,4326.1,49.07,87.97,2
2024-01-15,85.05,4164.5,48.97,87.98,2
2024-01-16,84.94,4261.1,50.17,88.37,2
2024-01-17,86.0,4300.1,50.0,88.5,2
2024-01-18,84.14,4188.0,49.77,88.05,2
2024-01-19,82.9,4013.1,48.41,88.31,2
2024-01-20,83.87,4026.1,48.01,87.99,2
2024-01-21,83.47,4011.9,48.06,88.5,2
2024-01-22,81.97,3922.0,47.85,88.82,2
2024-01-23,82.77,4053.1,48.97,88.86,2
2024-01-24,83.23,4073.3,48.94,88.85,2
2024-01-25,82.02,4087.7,49.84,88.73,2
2024-01-26,80.14,3993.4,49.83,88.91,2
2024-01-27,83.14,4140.6,49.8,88.73,2
2024-01-28,83.2,4135.4,49.7,88.77,2
2024-01-29,81.81,4063.8,49.67,89.0,2
2024-01-30,82.85,4203.2,50.73,88.75,2
2024-01-31,83.2,4083.8,49.08,88.52,2
2024-02-01,84.1,4026.6,47.88,88.14,2
2024-02-02,84.36,4030.8,47.78,87.86,2
2024-02-03,87.22,4190.4,48.05,87.38,2
2024-02-04,86.49,4212.0,48.7,87.78,2
2024-02-05,84.03,4127.6,49.12,88.46,2
2024-02-06,84.29,4124.8,48.93,88.92,2
2024-02-07,85.11,4226.9,49.66,88.34,2
2024-02-08,84.66,4257.5,50.29,88.6,2
2024-02-09,85.15,4281.8,50.29,89.03,2
2024-02-10,87.16,4425.8,50.78,88.81,2
2024-02-11,87.02,4417.2,50.76,88.79,2
2024-02-12,85.47,4291.9,50.22,88.11,2
2024-02-13,83.47,4219.2,50.55,88.25,2
2024-02-14,82.43,4159.4,50.46,87.95,2
2024-02-15,81.37,4094.3,50.32,88.09,2
2024-02-16,79.67,4073.0,51.13,87.66,2
2024-02-17,82.13,4051.7,49.33,87.95,2
2024-02-18,83.59,4051.0,48.46,88.35,2
2024-02-19,81.51,3901.9,47.87,88.12,2
2024-02-20,82.2,3935.8,47.88,87.81,2
2024-02-21,83.62,4011.0,47.96,87.22,2
2024-02-22,85.07,4018.7,47.24,87.31,2
2024-02-23,84.97,3989.9,46.96,87.29,2
2024-02-24,88.57,4144.8,46.79,86.97,2
2024-02-25,88.45,4312.5,48.75,87.32,2
2024-02-26,85.13,4257.0,50.0,87.34,2
2024-02-27,84.53,4198.4,49.67,87.15,2
2024-02-28,83.17,4110.0,49.41,87.16,2
2024-02-29,82.59,4022.0,48.7,87.67,2
2024-03-01,82.59,3932.3,47.61,87.96,2
2024-03-02,86.03,4114.2,47.82,87.97,2
2024-03-03,87.84,4167.3,47.44,88.21,2
2024-03-04,84.09,4010.9,47.7,87.86,2
2024-03-05,84.57,3971.4,46.96,87.93,2
2024-03-06,83.63,3918.5,46.86,88.02,2
2024-03-07,84.26,3989.3,47.35,87.91,2
2024-03-08,84.22,4034.1,47.9,88.09,2
2024-03-09,75.65,3662.0,48.41,87.86,2
2024-03-10,76.73,3662.9,47.73,88.07,2
2024-03-11,74.27,3605.1,48.54,88.26,2
2024-03-12,83.06,4001.7,48.18,87.32,2
2024-03-13,82.3,4014.2,48.78,87.82,2
2024-03-14,82.04,4010.0,48.88,86.9,2
2024-03-15,82.85,3985.0,48.1,86.88,2
2024-03-16,85.28,4103.0,48.11,87.39,2
2024-03-17,85.85,4168.1,48.55,87.39,2
2024-03-18,84.02,4123.8,49.08,87.02,2
2024-03-19,85.36,4187.4,49.05,86.83,2
2024-03-20,84.92,4253.6,50.09,87.33,2
2024-03-21,83.47,4226.5,50.64,86.82,2
2024-03-22,84.64,4257.6,50.3,87.35,2
2024-03-23,86.64,4389.1,50.66,87.42,2
2024-03-24,87.72,4535.9,51.71,87.12,2
2024-03-25,85.6,4504.1,52.62,87.06,2
2024-03-26,85.3,4382.0,51.37,86.86,2
2024-03-27,85.49,4317.7,50.51,87.29,2
2024-03-28,87.17,4471.0,51.29,87.61,2
2024-03-29,88.7,4466.7,50.36,87.1,2
2024-03-30,90.44,4467.0,49.39,87.08,2
2024-03-31,90.01,4419.6,49.1,86.92,2
2024-04-01,88.17,4357.7,49.43,87.46,2
2024-04-02,86.76,4283.6,49.37,87.08,2
2024-04-03,86.68,4245.4,48.98,87.69,2
2024-04-04,86.26,4194.9,48.63,87.69,2
2024-04-05,86.22,4165.3,48.31,87.33,2
2024-04-06,87.43,4190.8,47.93,87.17,2
2024-04-07,85.75,4253.9,49.61,87.0,2
2024-04-08,81.51,4057.7,49.78,86.7,2
2024-04-09,80.8,4064.1,50.3,86.88,2
2024-04-10,80.81,4029.9,49.87,86.61,2
2024-04-11,80.97,4023.8,49.7,86.07,2
2024-04-12,83.21,4095.3,49.22,86.19,2
2024-04-13,86.66,4123.5,47.58,85.83,2
2024-04-14,85.63,4024.7,47.0,85.86,2
2024-04-15,83.65,3867.4,46.23,85.84,2
2024-04-16,83.24,3770.6,45.3,85.82,2
2024-04-17,82.99,3749.0,45.17,86.72,2
2024-04-18,83.22,3883.0,46.66,86.87,2
2024-04-19,83.82,3944.2,47.06,87.05,2
2024-04-20,85.75,4136.4,48.24,86.56,2
2024-04-21,86.72,4222.3,48.69,86.5,2
2024-04-22,83.11,4097.6,49.31,86.73,2
2024-04-23,83.1,4052.5,48.76,86.52,2
2024-04-24,85.55,4209.6,49.21,86.96,2
2024-04-25,85.37,4243.7,49.71,86.66,2
2024-04-26,86.35,4258.4,49.31,86.7,2
2024-04-27,88.24,4385.4,49.7,86.64,2
2024-04-28,88.32,4418.2,50.02,86.82,2
2024-04-29,85.43,4237.2,49.6,86.72,2
2024-04-30,84.85,4146.7,48.87,86.75,2
2024-05-01,83.76,4038.9,48.22,86.78,2
2024-05-02,83.98,4070.0,48.47,86.66,2
2024-05-03,82.93,4049.5,48.83,86.94,2
2024-05-04,85.82,4155.9,48.43,87.09,2
2024-05-05,86.67,4212.4,48.61,87.13,2
2024-05-06,84.36,4141.9,49.1,87.04,2
2024-05-07,83.75,4150.0,49.55,87.36,2
2024-05-08,83.93,4240.5,50.52,87.31,2
2024-05-09,83.35,4265.6,51.18,87.24,2
2024-05-10,84.02,4225.8,50.29,87.31,2
2024-05-11,84.3,4319.5,51.24,87.88,2
2024-05-12,83.96,4251.8,50.64,87.4,2
2024-05-13,79.75,4077.5,51.13,87.66,2
2024-05-14,78.61,4003.8,50.93,87.04,2
2024-05-15,80.35,4054.1,50.45,87.18,2
2024-05-16,81.37,4001.1,49.17,87.73,2
2024-05-17,80.7,3963.2,49.11,87.86,2
2024-05-18,81.72,3937.3,48.18,87.86,2
2024-05-19,79.19,3879.8,48.99,87.64,2
2024-05-20,76.99,3851.7,50.03,87.64,2
2024-05-21,79.91,3951.1,49.44,87.55,2
2024-05-22,80.5,3996.2,49.64,87.3,2
2024-05-23,80.04,3935.2,49.16,87.26,2
2024-05-24,80.62,3935.5,48.82,87.37,2
2024-05-25,81.51,4027.5,49.41,87.17,2
2024-05-26,81.47,4024.7,49.4,86.98,2
2024-05-27,79.47,4014.0,50.51,86.65,2
2024-05-28,79.56,3982.5,50.06,86.92,2
2024-05-29,80.46,4071.7,50.6,87.21,2
2024-05-30,80.79,4080.1,50.5,87.35,2
2024-05-31,81.37,4138.1,50.85,87.71,2
2024-06-01,82.91,4175.8,50.37,87.73,2
2024-06-02,83.72,4203.0,50.21,87.86,2
2024-06-03,82.75,4139.5,50.03,87.94,2
2024-06-04,81.43,4024.5,49.42,87.88,2
2024-06-05,80.39,4007.4,49.85,87.69,2
2024-06-06,81.6,4096.8,50.21,88.41,2
2024-06-07,81.16,4097.0,50.48,88.17,2
2024-06-08,84.64,4342.2,51.3,87.91,2
2024-06-09,83.84,4355.5,51.95,88.04,2
2024-06-10,82.61,4241.7,51.34,88.09,2
2024-06-11,82.29,4221.9,51.3,87.61,2
2024-06-12,82.13,4159.0,50.64,88.01,2
2024-06-13,83.22,4201.2,50.48,87.96,2
2024-06-14,82.31,4111.9,49.96,87.6,2
2024-06-15,83.32,4241.9,50.91,88.03,2
2024-06-16,82.64,4208.9,50.93,88.22,2
2024-06-17,80.57,4075.1,50.58,87.78,2
2024-06-18,78.88,4036.1,51.17,88.37,2
