timestamp,furnace,is_anomaly,electrode_current_ka,bath_temperature_c,power_input_mw,off_gas_co_pct,slag_basicity,feed_rate_t_hr,electrode_position_mm,cooling_water_temp_c,anomaly_score
2023-02-15 20:00:00,SAF-02,True,146.21,1868.805,65.589,41.373,1.347,6.795,582.489,57.468,0.76
2023-02-16 00:00:00,SAF-02,True,129.43,1732.302,55.729,49.334,1.471,9.298,603.825,53.746,0.801
2023-02-16 04:00:00,SAF-02,True,133.619,1790.206,60.392,53.903,1.482,8.883,615.807,58.469,0.721
2023-02-18 08:00:00,SAF-03,True,137.409,1795.267,52.369,40.832,1.514,8.21,597.3,57.659,0.69
2023-02-18 12:00:00,SAF-03,True,136.315,1712.256,56.918,40.732,1.571,7.887,559.229,55.318,0.927
2023-02-21 00:00:00,SAF-04,True,135.285,1831.33,52.687,43.493,1.386,8.099,625.68,46.198,0.808
2023-02-21 16:00:00,SAF-03,True,146.277,1869.172,51.234,39.185,1.393,6.465,716.121,52.293,0.6
2023-02-22 04:00:00,SAF-01,True,136.11,1864.529,63.032,39.367,1.448,6.054,697.335,53.735,0.611
2023-02-23 00:00:00,SAF-04,True,146.954,1785.534,51.874,47.575,1.416,6.215,649.552,51.58,0.859
2023-02-23 04:00:00,SAF-03,True,137.576,1761.941,46.978,38.774,1.399,8.412,725.884,59.584,0.785
2023-02-23 08:00:00,SAF-03,True,155.35,1909.306,55.613,35.983,1.668,5.774,627.799,54.49,0.805
2023-02-23 08:00:00,SAF-04,True,135.984,1727.464,59.185,31.837,1.532,5.17,632.379,45.536,0.917
2023-02-23 16:00:00,SAF-04,True,116.289,1812.045,53.234,51.611,1.467,7.875,612.723,55.989,0.76
2023-02-24 16:00:00,SAF-04,True,131.297,1778.037,51.733,31.991,1.493,7.852,578.246,57.143,0.902
2023-02-25 04:00:00,SAF-04,True,132.003,1750.823,57.579,39.833,1.378,7.242,669.049,57.083,0.643
2023-02-25 08:00:00,SAF-04,True,136.195,1854.434,57.741,39.549,1.5,6.96,614.63,56.483,0.633
2023-02-28 04:00:00,SAF-03,True,138.257,1802.116,62.559,33.604,1.464,7.624,648.401,53.054,0.699
2023-03-01 00:00:00,SAF-01,True,129.733,1792.373,63.806,33.432,1.41,9.661,607.05,51.206,0.747
2023-03-01 04:00:00,SAF-01,True,130.336,1770.355,53.633,34.201,1.48,8.418,581.68,50.113,0.895
2023-03-02 12:00:00,SAF-02,True,133.602,1738.721,60.617,40.597,1.44,8.802,662.895,51.583,0.671
